conv_4/batchnorm/moving_variance	Const	GPU-0	14	49	100	(no input)->(192x1)	0	50	0
mixed_10/tower_1/conv_1/batchnorm/moving_variance	Const	GPU-0	8	47	93	(no input)->(384x1)	0	50	0
mixed/tower/conv/Conv2D	Conv2D	GPU-0	0	634	634	(1x35x35x192)(1x1x192x48)->(1x35x35x48)	50	50	0
mixed_5/tower/conv_2/conv2d_params	Const	GPU-0	10	87	160	(no input)->(7x1x160x192)	0	50	0
conv_3/batchnorm/moving_variance	Const	GPU-0	7	57	103	(no input)->(80x1)	0	50	0
mixed/conv/control_dependency	Identity	GPU-0	98	192	555	(1x35x35x64)->(1x35x35x64)	0	50	0
mixed_5/tower_2/conv/batchnorm/moving_mean	Const	GPU-0	10	50	100	(no input)->(192x1)	0	50	0
mixed_1/conv/conv2d_params	Const	GPU-0	7	60	112	(no input)->(1x1x256x64)	0	50	0
mixed_9/tower_1/mixed/conv/conv2d_params	Const	GPU-0	6	66	115	(no input)->(1x3x384x384)	0	50	0
mixed_8/tower_1/conv/batchnorm/moving_variance	Const	GPU-0	15	44	97	(no input)->(192x1)	0	50	0
mixed_6/tower_1/conv_4/Conv2D	Conv2D	GPU-0	0	7938	7938	(1x17x17x160)(1x7x160x192)->(1x17x17x192)	50	50	0
mixed_3/tower/conv/CheckNumerics	CheckNumerics	GPU-0	70	26768	26934	(1x35x35x64)->(1x35x35x64)	0	50	0
mixed/tower_1/conv_2/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	913	913	(1x35x35x96)(96x1)(96x1)(96x1)(1)->(1x35x35x96)	50	50	0
mixed_9/tower_1/conv_1/conv2d_params	Const	GPU-0	9	62	129	(no input)->(3x3x448x384)	0	50	0
mixed_4/tower_1/conv_4/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	635	635	(1x17x17x192)(192x1)(192x1)(192x1)(1)->(1x17x17x192)	50	50	0
mixed_1/tower_1/conv/batchnorm/moving_variance	Const	GPU-0	14	46	91	(no input)->(64x1)	0	50	0
mixed_10/tower_2/pool	MaxPool	GPU-0	0	1363	1363	(1x8x8x2048)->(1x8x8x2048)	50	50	0
mixed_8/tower/conv/CheckNumerics	CheckNumerics	GPU-0	109	10312	10562	(1x17x17x192)->(1x17x17x192)	0	50	0
mixed_5/tower/conv/control_dependency	Identity	GPU-0	52	86	288	(1x17x17x160)->(1x17x17x160)	0	50	0
mixed_7/tower/conv	Relu	GPU-0	0	173	173	(1x17x17x192)->(1x17x17x192)	50	50	0
mixed_3/tower/conv_1	Relu	GPU-0	0	140	140	(1x35x35x96)->(1x35x35x96)	50	50	0
mixed_7/tower_1/conv_3/Conv2D	Conv2D	GPU-0	0	9767	9767	(1x17x17x192)(7x1x192x192)->(1x17x17x192)	50	50	0
mixed_10/tower_2/conv/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	330	330	(1x8x8x192)(192x1)(192x1)(192x1)(1)->(1x8x8x192)	50	50	0
mixed_9/tower_2/conv/conv2d_params	Const	GPU-0	13	60	120	(no input)->(1x1x1280x192)	0	50	0
mixed_8/tower/conv/batchnorm/beta	Const	GPU-0	11	59	109	(no input)->(192x1)	0	50	0
mixed_9/tower_1/conv_1/control_dependency	Identity	GPU-0	70	139	369	(1x8x8x384)->(1x8x8x384)	0	50	0
mixed_1/tower_1/conv/conv2d_params	Const	GPU-0	8	64	118	(no input)->(1x1x256x64)	0	50	0
mixed_4/tower_1/conv_4/conv2d_params	Const	GPU-0	7	102	161	(no input)->(1x7x128x192)	0	50	0
mixed_5/tower_2/conv/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	621	621	(1x17x17x192)(192x1)(192x1)(192x1)(1)->(1x17x17x192)	50	50	0
mixed_2/tower/conv/batchnorm/moving_mean	Const	GPU-0	9	49	111	(no input)->(48x1)	0	50	0
mixed_4/tower_1/conv_4/CheckNumerics	CheckNumerics	GPU-0	57	9599	9779	(1x17x17x192)->(1x17x17x192)	0	50	0
mixed_1/tower_1/conv_2/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	891	891	(1x35x35x96)(96x1)(96x1)(96x1)(1)->(1x35x35x96)	50	50	0
mixed/tower/conv	Relu	GPU-0	0	208	208	(1x35x35x48)->(1x35x35x48)	50	50	0
mixed_7/tower_1/conv_2/batchnorm/moving_variance	Const	GPU-0	17	43	104	(no input)->(192x1)	0	50	0
mixed_6/tower_1/conv_1/control_dependency	Identity	GPU-0	61	99	317	(1x17x17x160)->(1x17x17x160)	0	50	0
mixed_7/tower_1/conv_1	Relu	GPU-0	0	161	161	(1x17x17x192)->(1x17x17x192)	50	50	0
mixed_4/tower_1/conv_3/CheckNumerics	CheckNumerics	GPU-0	55	9602	9782	(1x17x17x128)->(1x17x17x128)	0	50	0
mixed_5/tower_2/conv/CheckNumerics	CheckNumerics	GPU-0	97	13683	13893	(1x17x17x192)->(1x17x17x192)	0	50	0
pool/control_dependency	Identity	GPU-0	84	134	428	(1x147x147x64)->(1x147x147x64)	0	50	0
pool_3/_reshape/shape	Const	GPU-0	13	82	175	(no input)->(int32 2x1)	0	50	0
mixed_7/tower_1/conv_3/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	659	659	(1x17x17x192)(192x1)(192x1)(192x1)(1)->(1x17x17x192)	50	50	0
mixed_1/tower_1/conv_1/control_dependency	Identity	GPU-0	50	91	260	(1x35x35x96)->(1x35x35x96)	0	50	0
pool/CheckNumerics	CheckNumerics	GPU-0	45	9502	9766	(1x147x147x64)->(1x147x147x64)	0	50	0
mixed_4/join	Concat	GPU-0	0	743	743	(1)(1x17x17x192)(1x17x17x192)(1x17x17x192)(1x17x17x192)->(1x17x17x768)	50	50	0
conv_1/control_dependency	Identity	GPU-0	102	142	457	(1x147x147x32)->(1x147x147x32)	0	50	0
conv_4	Relu	GPU-0	0	2372	2372	(1x71x71x192)->(1x71x71x192)	50	50	0
mixed_6/tower/conv_2	Relu	GPU-0	0	134	134	(1x17x17x192)->(1x17x17x192)	50	50	0
mixed_6/tower/conv/batchnorm/moving_variance	Const	GPU-0	7	55	103	(no input)->(160x1)	0	50	0
mixed_5/tower_1/conv_4/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	615	615	(1x17x17x192)(192x1)(192x1)(192x1)(1)->(1x17x17x192)	50	50	0
mixed_8/tower_1/conv_3/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	350	350	(1x8x8x192)(192x1)(192x1)(192x1)(1)->(1x8x8x192)	50	50	0
mixed_5/tower_1/conv_1/batchnorm/beta	Const	GPU-0	9	57	106	(no input)->(160x1)	0	50	0
mixed/tower_1/conv_1/batchnorm/beta	Const	GPU-0	9	62	106	(no input)->(96x1)	0	50	0
mixed/tower_1/conv_2/batchnorm/moving_mean	Const	GPU-0	6	54	103	(no input)->(96x1)	0	50	0
mixed_1/tower_2/conv/batchnorm/beta	Const	GPU-0	9	58	107	(no input)->(64x1)	0	50	0
mixed_2/tower_1/conv_2/Conv2D	Conv2D	GPU-0	0	4440	4440	(1x35x35x96)(3x3x96x96)->(1x35x35x96)	50	50	0
mixed_4/tower/conv_1/batchnorm/beta	Const	GPU-0	10	99	158	(no input)->(128x1)	0	50	0
mixed_2/tower_2/conv/Conv2D	Conv2D	GPU-0	0	1266	1266	(1x35x35x288)(1x1x288x64)->(1x35x35x64)	50	50	0
mixed_9/tower_1/conv/conv2d_params	Const	GPU-0	6	63	111	(no input)->(1x1x1280x448)	0	50	0
conv_1/batchnorm/beta	Const	GPU-0	7	63	113	(no input)->(32x1)	0	50	0
mixed_2/tower_1/conv_2/CheckNumerics	CheckNumerics	GPU-0	68	7631	7829	(1x35x35x96)->(1x35x35x96)	0	50	0
mixed_2/tower_1/conv_1	Relu	GPU-0	0	128	128	(1x35x35x96)->(1x35x35x96)	50	50	0
mixed_9/conv/Conv2D	Conv2D	GPU-0	0	1241	1241	(1x8x8x1280)(1x1x1280x320)->(1x8x8x320)	50	50	0
mixed_1/conv/batchnorm/beta	Const	GPU-0	15	55	110	(no input)->(64x1)	0	50	0
mixed_1/tower_2/conv/conv2d_params	Const	GPU-0	9	59	113	(no input)->(1x1x256x64)	0	50	0
mixed_4/tower/conv/batchnorm/moving_mean	Const	GPU-0	9	109	227	(no input)->(128x1)	0	50	0
mixed_10/conv/CheckNumerics	CheckNumerics	GPU-0	80	11877	12118	(1x8x8x320)->(1x8x8x320)	0	50	0
mixed_6/tower/conv_2/CheckNumerics	CheckNumerics	GPU-0	69	16391	16596	(1x17x17x192)->(1x17x17x192)	0	50	0
conv_3/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	2354	2354	(1x73x73x80)(80x1)(80x1)(80x1)(80x1)->(1x73x73x80)	50	50	0
mixed_2/tower_2/conv/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	771	771	(1x35x35x64)(64x1)(64x1)(64x1)(1)->(1x35x35x64)	50	50	0
mixed_1/tower_1/conv_2/batchnorm/moving_mean	Const	GPU-0	10	49	101	(no input)->(96x1)	0	50	0
mixed_5/conv/control_dependency	Identity	GPU-0	83	104	359	(1x17x17x192)->(1x17x17x192)	0	50	0
mixed_9/tower_1/conv	Relu	GPU-0	0	127	127	(1x8x8x448)->(1x8x8x448)	50	50	0
mixed_4/tower_1/conv/batchnorm/moving_variance	Const	GPU-0	11	102	170	(no input)->(128x1)	0	50	0
mixed_7/tower/conv_1/Conv2D	Conv2D	GPU-0	0	8866	8866	(1x17x17x192)(1x7x192x192)->(1x17x17x192)	50	50	0
mixed_9/tower_1/mixed/conv_1/control_dependency	Identity	GPU-0	51	86	264	(1x8x8x384)->(1x8x8x384)	0	50	0
mixed_8/tower_1/conv_1/Conv2D	Conv2D	GPU-0	0	8811	8811	(1x17x17x192)(1x7x192x192)->(1x17x17x192)	50	50	0
conv_3/batchnorm/beta	Const	GPU-0	10	61	119	(no input)->(80x1)	0	50	0
mixed_3/tower/conv_2/Conv2D	Conv2D	GPU-0	0	4465	4465	(1x35x35x96)(3x3x96x96)->(1x17x17x96)	50	50	0
mixed_3/tower/conv_2/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	401	401	(1x17x17x96)(96x1)(96x1)(96x1)(1)->(1x17x17x96)	50	50	0
mixed_6/conv/batchnorm/beta	Const	GPU-0	10	71	125	(no input)->(192x1)	0	50	0
mixed_2/tower_1/conv/batchnorm/beta	Const	GPU-0	9	61	108	(no input)->(64x1)	0	50	0
mixed_2/tower/conv_1/Conv2D	Conv2D	GPU-0	0	7211	7211	(1x35x35x48)(5x5x48x64)->(1x35x35x64)	50	50	0
_arg_DecodeJpeg/contents_0_0	_Arg	CPU-0	13	220	755	(no input)->(string 1x1)	0	50	0
mixed_4/tower_1/conv_1/batchnorm/moving_variance	Const	GPU-0	10	62	122	(no input)->(128x1)	0	50	0
mixed_6/tower_1/conv	Relu	GPU-0	0	174	174	(1x17x17x160)->(1x17x17x160)	50	50	0
mixed_5/tower_1/conv_2	Relu	GPU-0	0	109	109	(1x17x17x160)->(1x17x17x160)	50	50	0
mixed_10/tower_1/conv_1/batchnorm/beta	Const	GPU-0	8	59	110	(no input)->(384x1)	0	50	0
mixed_10/tower/mixed/conv/batchnorm/moving_mean	Const	GPU-0	8	52	100	(no input)->(384x1)	0	50	0
mixed_3/conv/batchnorm/beta	Const	GPU-0	3	62	109	(no input)->(384x1)	0	50	0
mixed_6/tower_1/conv_3/batchnorm/moving_mean	Const	GPU-0	12	50	104	(no input)->(160x1)	0	50	0
mixed/join/concat_dim	Const	GPU-0	8	40	117	(no input)->(int32 1x1)	0	50	0
mixed_8/tower_1/conv_1/conv2d_params	Const	GPU-0	9	64	119	(no input)->(1x7x192x192)	0	50	0
mixed_7/tower_1/conv_1/batchnorm/beta	Const	GPU-0	6	74	122	(no input)->(192x1)	0	50	0
mixed/tower_2/conv/batchnorm/moving_variance	Const	GPU-0	15	48	98	(no input)->(32x1)	0	50	0
pool_1/control_dependency	Identity	GPU-0	84	128	427	(1x71x71x192)->(1x71x71x192)	0	50	0
mixed_9/conv/conv2d_params	Const	GPU-0	10	63	140	(no input)->(1x1x1280x320)	0	50	0
mixed_7/tower/conv_2/control_dependency	Identity	GPU-0	57	104	310	(1x17x17x192)->(1x17x17x192)	0	50	0
mixed_4/tower_1/conv_4	Relu	GPU-0	0	112	112	(1x17x17x192)->(1x17x17x192)	50	50	0
mixed_2/tower_1/conv_1/batchnorm/beta	Const	GPU-0	7	57	105	(no input)->(96x1)	0	50	0
mixed_8/tower_1/conv_2/Conv2D	Conv2D	GPU-0	0	9746	9746	(1x17x17x192)(7x1x192x192)->(1x17x17x192)	50	50	0
mixed_4/tower_1/conv_1/CheckNumerics	CheckNumerics	GPU-0	65	12788	12963	(1x17x17x128)->(1x17x17x128)	0	50	0
mixed_2/tower/conv/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	556	556	(1x35x35x48)(48x1)(48x1)(48x1)(1)->(1x35x35x48)	50	50	0
mixed_7/tower_1/conv_1/batchnorm/moving_variance	Const	GPU-0	9	50	101	(no input)->(192x1)	0	50	0
mixed_10/tower_1/conv	Relu	GPU-0	0	124	124	(1x8x8x448)->(1x8x8x448)	50	50	0
mixed_9/tower/conv/batchnorm/moving_variance	Const	GPU-0	12	66	119	(no input)->(384x1)	0	50	0
mixed_10/tower/mixed/conv_1	Relu	GPU-0	0	138	138	(1x8x8x384)->(1x8x8x384)	50	50	0
mixed_7/tower/conv/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	608	608	(1x17x17x192)(192x1)(192x1)(192x1)(1)->(1x17x17x192)	50	50	0
mixed_1/tower/conv_1/control_dependency	Identity	GPU-0	67	105	353	(1x35x35x64)->(1x35x35x64)	0	50	0
mixed_5/tower/conv_2/batchnorm/moving_variance	Const	GPU-0	10	81	133	(no input)->(192x1)	0	50	0
conv_2/batchnorm/gamma	Const	GPU-0	10	60	146	(no input)->(64x1)	0	50	0
mixed_3/tower/conv_2/conv2d_params	Const	GPU-0	9	96	158	(no input)->(3x3x96x96)	0	50	0
mixed_4/tower_1/conv_2/batchnorm/beta	Const	GPU-0	15	80	143	(no input)->(128x1)	0	50	0
mixed_6/tower_1/conv/batchnorm/moving_mean	Const	GPU-0	9	52	100	(no input)->(160x1)	0	50	0
mixed_2/tower_1/conv_2/batchnorm/moving_mean	Const	GPU-0	11	49	103	(no input)->(96x1)	0	50	0
mixed_9/tower/mixed/conv/CheckNumerics	CheckNumerics	GPU-0	71	42844	43068	(1x8x8x384)->(1x8x8x384)	0	50	0
softmax/biases	Const	GPU-0	11	84	156	(no input)->(1008x1)	0	50	0
mixed/tower/conv_1/batchnorm/moving_mean	Const	GPU-0	9	47	98	(no input)->(64x1)	0	50	0
mixed_5/tower_1/conv_2/batchnorm/beta	Const	GPU-0	10	84	137	(no input)->(160x1)	0	50	0
mixed_1/tower_1/conv/CheckNumerics	CheckNumerics	GPU-0	123	18735	18986	(1x35x35x64)->(1x35x35x64)	0	50	0
mixed_1/tower_1/conv_2/CheckNumerics	CheckNumerics	GPU-0	77	8378	8599	(1x35x35x96)->(1x35x35x96)	0	50	0
mixed_8/tower/conv_1/batchnorm/gamma	Const	GPU-0	8	54	110	(no input)->(320x1)	0	50	0
mixed_4/tower/conv/control_dependency	Identity	GPU-0	50	94	279	(1x17x17x128)->(1x17x17x128)	0	50	0
mixed_4/tower_1/conv_4/control_dependency	Identity	GPU-0	61	101	318	(1x17x17x192)->(1x17x17x192)	0	50	0
mixed_7/tower_1/conv_3/conv2d_params	Const	GPU-0	8	62	148	(no input)->(7x1x192x192)	0	50	0
mixed_9/tower_1/mixed/conv_1/conv2d_params	Const	GPU-0	8	64	118	(no input)->(3x1x384x384)	0	50	0
mixed_2/tower/conv_1/batchnorm/beta	Const	GPU-0	6	65	107	(no input)->(64x1)	0	50	0
mixed_7/tower_2/conv/batchnorm/beta	Const	GPU-0	8	74	118	(no input)->(192x1)	0	50	0
mixed_7/tower_1/conv_3/CheckNumerics	CheckNumerics	GPU-0	57	12822	13033	(1x17x17x192)->(1x17x17x192)	0	50	0
mixed_9/tower/mixed/conv_1/conv2d_params	Const	GPU-0	11	58	115	(no input)->(3x1x384x384)	0	50	0
mixed_1/tower/conv_1/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	814	814	(1x35x35x64)(64x1)(64x1)(64x1)(1)->(1x35x35x64)	50	50	0
mixed/tower/conv_1/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	844	844	(1x35x35x64)(64x1)(64x1)(64x1)(1)->(1x35x35x64)	50	50	0
mixed_5/tower_1/conv_1/control_dependency	Identity	GPU-0	56	102	312	(1x17x17x160)->(1x17x17x160)	0	50	0
mixed_2/tower_1/conv_2/control_dependency	Identity	GPU-0	70	97	315	(1x35x35x96)->(1x35x35x96)	0	50	0
mixed/tower_1/conv_2/conv2d_params	Const	GPU-0	8	73	128	(no input)->(3x3x96x96)	0	50	0
mixed_2/tower_1/conv_2	Relu	GPU-0	0	139	139	(1x35x35x96)->(1x35x35x96)	50	50	0
mixed/tower_1/conv_1/control_dependency	Identity	GPU-0	53	95	301	(1x35x35x96)->(1x35x35x96)	0	50	0
mixed_10/tower_2/conv/Conv2D	Conv2D	GPU-0	0	1527	1527	(1x8x8x2048)(1x1x2048x192)->(1x8x8x192)	50	50	0
mixed_7/tower_1/conv_4/control_dependency	Identity	GPU-0	76	101	349	(1x17x17x192)->(1x17x17x192)	0	50	0
mixed_9/tower_1/conv_1	Relu	GPU-0	0	102	102	(1x8x8x384)->(1x8x8x384)	50	50	0
mixed_5/tower_2/conv/Conv2D	Conv2D	GPU-0	0	1629	1629	(1x17x17x768)(1x1x768x192)->(1x17x17x192)	50	50	0
mixed_5/tower/conv_1/batchnorm/moving_mean	Const	GPU-0	12	52	141	(no input)->(160x1)	0	50	0
mixed_7/tower/conv_2/batchnorm/moving_mean	Const	GPU-0	4	51	93	(no input)->(192x1)	0	50	0
mixed_5/tower/conv_1/batchnorm/beta	Const	GPU-0	7	113	165	(no input)->(160x1)	0	50	0
mixed_1/tower/conv/batchnorm/moving_variance	Const	GPU-0	7	53	103	(no input)->(48x1)	0	50	0
mixed_4/tower/conv/batchnorm/beta	Const	GPU-0	35	72	170	(no input)->(128x1)	0	50	0
mixed/tower_1/conv_2/batchnorm/beta	Const	GPU-0	8	62	107	(no input)->(96x1)	0	50	0
mixed/join	Concat	GPU-0	0	1034	1034	(int32 1x1)(1x35x35x64)(1x35x35x64)(1x35x35x96)(1x35x35x32)->(1x35x35x256)	50	50	0
conv_2/Conv2D	Conv2D	GPU-0	0	16744	16744	(1x147x147x32)(3x3x32x64)->(1x147x147x64)	50	50	0
mixed/tower_1/conv/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	871	871	(1x35x35x64)(64x1)(64x1)(64x1)(1)->(1x35x35x64)	50	50	0
mixed/tower/conv/batchnorm/moving_mean	Const	GPU-0	7	52	101	(no input)->(48x1)	0	50	0
mixed_1/tower_2/conv/batchnorm/moving_variance	Const	GPU-0	10	47	93	(no input)->(64x1)	0	50	0
mixed_9/tower/mixed/conv_1/batchnorm/moving_variance	Const	GPU-0	13	46	101	(no input)->(384x1)	0	50	0
mixed_1/tower_1/conv_2/batchnorm/moving_variance	Const	GPU-0	11	54	97	(no input)->(96x1)	0	50	0
mixed_3/tower/conv/batchnorm/beta	Const	GPU-0	10	54	109	(no input)->(64x1)	0	50	0
mixed_4/tower/conv/Conv2D	Conv2D	GPU-0	0	1118	1118	(1x17x17x768)(1x1x768x128)->(1x17x17x128)	50	50	0
mixed_5/tower_1/conv_4/control_dependency	Identity	GPU-0	65	99	316	(1x17x17x192)->(1x17x17x192)	0	50	0
mixed_5/conv/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	762	762	(1x17x17x192)(192x1)(192x1)(192x1)(1)->(1x17x17x192)	50	50	0
mixed_8/tower_1/conv_2/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	591	591	(1x17x17x192)(192x1)(192x1)(192x1)(1)->(1x17x17x192)	50	50	0
mixed_4/conv	Relu	GPU-0	0	185	185	(1x17x17x192)->(1x17x17x192)	50	50	0
mixed_1/tower_1/conv/batchnorm/beta	Const	GPU-0	9	63	105	(no input)->(64x1)	0	50	0
mixed_2/tower_1/conv_1/CheckNumerics	CheckNumerics	GPU-0	81	13009	13201	(1x35x35x96)->(1x35x35x96)	0	50	0
mixed_5/conv/CheckNumerics	CheckNumerics	GPU-0	81	17955	18206	(1x17x17x192)->(1x17x17x192)	0	50	0
mixed_3/tower/conv_1/CheckNumerics	CheckNumerics	GPU-0	63	8056	8276	(1x35x35x96)->(1x35x35x96)	0	50	0
mixed/conv/batchnorm/moving_mean	Const	GPU-0	8	52	99	(no input)->(64x1)	0	50	0
mixed/conv/conv2d_params	Const	GPU-0	7	66	119	(no input)->(1x1x192x64)	0	50	0
mixed/tower_2/conv/Conv2D	Conv2D	GPU-0	0	884	884	(1x35x35x192)(1x1x192x32)->(1x35x35x32)	50	50	0
mixed_10/tower/mixed/conv_1/Conv2D	Conv2D	GPU-0	0	9411	9411	(1x8x8x384)(3x1x384x384)->(1x8x8x384)	50	50	0
mixed_2/tower_1/conv_2/batchnorm/moving_variance	Const	GPU-0	9	48	95	(no input)->(96x1)	0	50	0
mixed_7/tower_1/conv/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	636	636	(1x17x17x192)(192x1)(192x1)(192x1)(1)->(1x17x17x192)	50	50	0
mixed_6/tower/conv/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	554	554	(1x17x17x160)(160x1)(160x1)(160x1)(1)->(1x17x17x160)	50	50	0
mixed/tower_1/conv_1/Conv2D	Conv2D	GPU-0	0	3677	3677	(1x35x35x64)(3x3x64x96)->(1x35x35x96)	50	50	0
mixed_8/tower_1/conv_1/batchnorm/moving_variance	Const	GPU-0	6	54	109	(no input)->(192x1)	0	50	0
mixed_7/tower/conv_1/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	680	680	(1x17x17x192)(192x1)(192x1)(192x1)(1)->(1x17x17x192)	50	50	0
mixed_6/tower_1/conv_4/CheckNumerics	CheckNumerics	GPU-0	55	11403	11589	(1x17x17x192)->(1x17x17x192)	0	50	0
mixed_7/tower_1/conv/CheckNumerics	CheckNumerics	GPU-0	83	17821	18052	(1x17x17x192)->(1x17x17x192)	0	50	0
mixed_4/tower_1/conv/batchnorm/moving_mean	Const	GPU-0	13	55	149	(no input)->(128x1)	0	50	0
mixed_3/conv/batchnorm/gamma	Const	GPU-0	5	55	123	(no input)->(384x1)	0	50	0
mixed_5/conv/batchnorm/moving_variance	Const	GPU-0	12	73	128	(no input)->(192x1)	0	50	0
mixed_2/tower/conv_1/CheckNumerics	CheckNumerics	GPU-0	80	13654	13890	(1x35x35x64)->(1x35x35x64)	0	50	0
Cast	Cast	GPU-0	0	121	121	(uint8 100x100x3)->(100x100x3)	50	50	0
mixed_9/tower_2/conv/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	338	338	(1x8x8x192)(192x1)(192x1)(192x1)(1)->(1x8x8x192)	50	50	0
mixed_9/tower/conv/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	322	322	(1x8x8x384)(384x1)(384x1)(384x1)(1)->(1x8x8x384)	50	50	0
mixed_5/tower_1/conv_3/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	578	578	(1x17x17x160)(160x1)(160x1)(160x1)(1)->(1x17x17x160)	50	50	0
mixed_4/conv/CheckNumerics	CheckNumerics	GPU-0	91	18057	18361	(1x17x17x192)->(1x17x17x192)	0	50	0
mixed_8/tower_1/conv_3	Relu	GPU-0	0	97	97	(1x8x8x192)->(1x8x8x192)	50	50	0
mixed_2/tower_2/conv/control_dependency	Identity	GPU-0	79	117	380	(1x35x35x64)->(1x35x35x64)	0	50	0
mixed_10/tower_1/mixed/conv_1/Conv2D	Conv2D	GPU-0	0	9286	9286	(1x8x8x384)(3x1x384x384)->(1x8x8x384)	50	50	0
mixed_4/tower_1/conv/CheckNumerics	CheckNumerics	GPU-0	160	15654	15937	(1x17x17x128)->(1x17x17x128)	0	50	0
mixed_7/conv/batchnorm/moving_variance	Const	GPU-0	9	50	98	(no input)->(192x1)	0	50	0
mixed_4/tower_1/conv_3	Relu	GPU-0	0	95	95	(1x17x17x128)->(1x17x17x128)	50	50	0
mixed_2/tower/conv/conv2d_params	Const	GPU-0	7	64	123	(no input)->(1x1x288x48)	0	50	0
_SOURCE	NoOp	GPU-0	262	323	12547	(no input)->(no output info)	0	50	0
mixed_2/tower_2/conv/batchnorm/beta	Const	GPU-0	10	55	106	(no input)->(64x1)	0	50	0
mixed_9/tower_2/conv/control_dependency	Identity	GPU-0	68	103	361	(1x8x8x192)->(1x8x8x192)	0	50	0
conv_1/CheckNumerics	CheckNumerics	GPU-0	61	20661	20952	(1x147x147x32)->(1x147x147x32)	0	50	0
mixed_3/conv/batchnorm/moving_variance	Const	GPU-0	12	51	96	(no input)->(384x1)	0	50	0
mixed_8/tower_1/conv/conv2d_params	Const	GPU-0	10	72	127	(no input)->(1x1x768x192)	0	50	0
mixed_5/conv	Relu	GPU-0	0	168	168	(1x17x17x192)->(1x17x17x192)	50	50	0
mixed_9/tower/conv/CheckNumerics	CheckNumerics	GPU-0	91	12009	12224	(1x8x8x384)->(1x8x8x384)	0	50	0
mixed_5/tower_1/conv_3/batchnorm/beta	Const	GPU-0	12	56	106	(no input)->(160x1)	0	50	0
mixed_5/tower_1/conv_4/batchnorm/beta	Const	GPU-0	6	68	124	(no input)->(192x1)	0	50	0
mixed_7/tower_1/conv_4/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	664	664	(1x17x17x192)(192x1)(192x1)(192x1)(1)->(1x17x17x192)	50	50	0
mixed_3/tower/conv_2/batchnorm/moving_mean	Const	GPU-0	6	82	151	(no input)->(96x1)	0	50	0
mixed_2/tower_1/conv_1/control_dependency	Identity	GPU-0	62	93	278	(1x35x35x96)->(1x35x35x96)	0	50	0
mixed_8/tower/conv/control_dependency	Identity	GPU-0	57	98	292	(1x17x17x192)->(1x17x17x192)	0	50	0
mixed_4/conv/Conv2D	Conv2D	GPU-0	0	1577	1577	(1x17x17x768)(1x1x768x192)->(1x17x17x192)	50	50	0
mixed_8/tower/conv_1/batchnorm/moving_mean	Const	GPU-0	19	53	107	(no input)->(320x1)	0	50	0
mixed_10/tower/conv/conv2d_params	Const	GPU-0	6	67	118	(no input)->(1x1x2048x384)	0	50	0
mixed_4/tower_1/conv_1	Relu	GPU-0	0	127	127	(1x17x17x128)->(1x17x17x128)	50	50	0
mixed_2/conv/Conv2D	Conv2D	GPU-0	0	1166	1166	(1x35x35x288)(1x1x288x64)->(1x35x35x64)	50	50	0
mixed_1/tower_1/conv_2/batchnorm/beta	Const	GPU-0	12	60	108	(no input)->(96x1)	0	50	0
mixed_9/tower_1/mixed/conv/batchnorm/moving_mean	Const	GPU-0	6	47	104	(no input)->(384x1)	0	50	0
mixed_2/tower_1/conv	Relu	GPU-0	0	215	215	(1x35x35x64)->(1x35x35x64)	50	50	0
mixed_10/tower_1/conv_1/control_dependency	Identity	GPU-0	63	147	372	(1x8x8x384)->(1x8x8x384)	0	50	0
mixed_9/tower/mixed/conv/Conv2D	Conv2D	GPU-0	0	9574	9574	(1x8x8x384)(1x3x384x384)->(1x8x8x384)	50	50	0
mixed_1/tower/conv/conv2d_params	Const	GPU-0	14	66	121	(no input)->(1x1x256x48)	0	50	0
mixed_6/tower_1/conv_3/control_dependency	Identity	GPU-0	63	107	314	(1x17x17x160)->(1x17x17x160)	0	50	0
mixed_1/tower_1/conv_1/batchnorm/beta	Const	GPU-0	11	55	106	(no input)->(96x1)	0	50	0
