sequential/dropout/dropout/random_uniform/mul	/job:localhost/replica:0/task:0/device:GPU:0	0	2	3	['(100x1024)']	sequential/dropout/dropout/random_uniform/mul = Snapshot(sequential/dropout/dropout/random_uniform/RandomUniform)
sequential/flatten/Reshape	/job:localhost/replica:0/task:0/device:GPU:0	1	2	4	['(100x3136)']	sequential/flatten/Reshape = Reshape(sequential/max_pooling2d_1/MaxPool, sequential/flatten/Reshape/shape)
sequential/flatten/Reshape/shape	/job:localhost/replica:0/task:0/device:GPU:0	0	3	5	['(int32 2x1)']	sequential/flatten/Reshape/shape = Pack(sequential/flatten/strided_slice, gradients/sparse_softmax_cross_entropy_loss/xentropy/xentropy_grad/ExpandDims/dim)
sequential/flatten/strided_slice	/job:localhost/replica:0/task:0/device:GPU:0	0	5	6	['(int32 1x1)']	sequential/flatten/strided_slice = StridedSlice(gradients/sequential/flatten/Reshape_grad/Shape, sequential/reshape/strided_slice/stack, gradients/sparse_softmax_cross_entropy_loss/Sum_grad/Reshape/shape, gradients/sparse_softmax_cross_entropy_loss/Sum_grad/Reshape/shape)
sequential/max_pooling2d/MaxPool	/job:localhost/replica:0/task:0/device:GPU:0	0	24	27	['(100x32x14x14)']	[GPU_0_bfc 2.4MB 2.4MB] sequential/max_pooling2d/MaxPool = MaxPool(sequential/conv2d/Relu)
sequential/max_pooling2d/MaxPool:MaxPool	/device:GPU:0/stream:13	0	106	106	['(no output)']	
sequential/max_pooling2d/MaxPool:MaxPool	/device:GPU:0/stream:all	0	106	106	['(no output)']	
sequential/max_pooling2d_1/MaxPool	/job:localhost/replica:0/task:0/device:GPU:0	0	17	19	['(100x64x7x7)']	[GPU_0_bfc 1.2MB 1.2MB] sequential/max_pooling2d_1/MaxPool = MaxPool(sequential/conv2d_1/Relu)
sequential/max_pooling2d_1/MaxPool:MaxPool	/device:GPU:0/stream:13	0	58	58	['(no output)']	
sequential/max_pooling2d_1/MaxPool:MaxPool	/device:GPU:0/stream:all	0	58	58	['(no output)']	
sequential/reshape/Reshape	/job:localhost/replica:0/task:0/device:GPU:0	0	2	6	['(100x1x28x28)']	sequential/reshape/Reshape = Reshape(IteratorGetNext/_199, sequential/reshape/Reshape/shape)
sequential/reshape/Reshape/shape	/job:localhost/replica:0/task:0/device:GPU:0	1	9	13	['(int32 4x1)']	sequential/reshape/Reshape/shape = Pack(sequential/reshape/strided_slice, sequential/reshape/Reshape/shape/1, sequential/reshape/Reshape/shape/2, sequential/reshape/Reshape/shape/2)
sequential/reshape/Reshape/shape/1	/job:localhost/replica:0/task:0/device:GPU:0	0	2	3	['(int32 1x1)']	sequential/reshape/Reshape/shape/1 = Const()
sequential/reshape/Reshape/shape/2	/job:localhost/replica:0/task:0/device:GPU:0	0	1	2	['(int32 1x1)']	sequential/reshape/Reshape/shape/2 = Const()
sequential/reshape/Shape	/job:localhost/replica:0/task:0/device:CPU:0	0	5	9	['(int32 2x1)']	sequential/reshape/Shape = Shape(IteratorGetNext)
sequential/reshape/strided_slice	/job:localhost/replica:0/task:0/device:GPU:0	2	16	23	['(int32 1x1)']	sequential/reshape/strided_slice = StridedSlice(sequential/reshape/Shape/_197, sequential/reshape/strided_slice/stack, gradients/sparse_softmax_cross_entropy_loss/Sum_grad/Reshape/shape, gradients/sparse_softmax_cross_entropy_loss/Sum_grad/Reshape/shape)
sequential/reshape/strided_slice/stack	/job:localhost/replica:0/task:0/device:GPU:0	1	2	4	['(int32 1x1)']	sequential/reshape/strided_slice/stack = Const()
sparse_softmax_cross_entropy_loss/Equal	/job:localhost/replica:0/task:0/device:GPU:0	4	17	19	['(boolean 1x1)']	sparse_softmax_cross_entropy_loss/Equal = Equal(sparse_softmax_cross_entropy_loss/num_present, sparse_softmax_cross_entropy_loss/Greater/y)
sparse_softmax_cross_entropy_loss/Equal:Equal	/device:GPU:0/stream:13	0	2	2	['(no output)']	
sparse_softmax_cross_entropy_loss/Equal:Equal	/device:GPU:0/stream:all	0	2	2	['(no output)']	
sparse_softmax_cross_entropy_loss/Greater	/job:localhost/replica:0/task:0/device:GPU:0	0	12	14	['(boolean 1x1)']	sparse_softmax_cross_entropy_loss/Greater = Greater(sparse_softmax_cross_entropy_loss/num_present, sparse_softmax_cross_entropy_loss/Greater/y)
sparse_softmax_cross_entropy_loss/Greater:Greater	/device:GPU:0/stream:13	0	2	2	['(no output)']	
sparse_softmax_cross_entropy_loss/Greater:Greater	/device:GPU:0/stream:all	0	2	2	['(no output)']	
sparse_softmax_cross_entropy_loss/Mul	/job:localhost/replica:0/task:0/device:GPU:0	0	1	3	['(100x1)']	sparse_softmax_cross_entropy_loss/Mul = Snapshot(sparse_softmax_cross_entropy_loss/xentropy/xentropy)
sparse_softmax_cross_entropy_loss/Select	/job:localhost/replica:0/task:0/device:GPU:0	1	9	11	['(1x1)']	sparse_softmax_cross_entropy_loss/Select = Select(sparse_softmax_cross_entropy_loss/Equal, sparse_softmax_cross_entropy_loss/ones_like, sparse_softmax_cross_entropy_loss/num_present)
sparse_softmax_cross_entropy_loss/Select:Select	/device:GPU:0/stream:13	0	1	1	['(no output)']	
sparse_softmax_cross_entropy_loss/Select:Select	/device:GPU:0/stream:all	0	1	1	['(no output)']	
sparse_softmax_cross_entropy_loss/Sum	/job:localhost/replica:0/task:0/device:GPU:0	0	16	19	['(1x1)']	sparse_softmax_cross_entropy_loss/Sum = Sum(sparse_softmax_cross_entropy_loss/Mul, sparse_softmax_cross_entropy_loss/Const_1)
sparse_softmax_cross_entropy_loss/Sum:Sum	/device:GPU:0/stream:13	0	2	2	['(no output)']	
sparse_softmax_cross_entropy_loss/Sum:Sum	/device:GPU:0/stream:all	0	2	2	['(no output)']	
sparse_softmax_cross_entropy_loss/div	/job:localhost/replica:0/task:0/device:GPU:0	0	11	13	['(1x1)']	sparse_softmax_cross_entropy_loss/div = RealDiv(sparse_softmax_cross_entropy_loss/Sum, sparse_softmax_cross_entropy_loss/Select)
sparse_softmax_cross_entropy_loss/div:RealDiv	/device:GPU:0/stream:13	0	2	2	['(no output)']	
sparse_softmax_cross_entropy_loss/div:RealDiv	/device:GPU:0/stream:all	0	2	2	['(no output)']	
sparse_softmax_cross_entropy_loss/num_present	/job:localhost/replica:0/task:0/device:GPU:0	0	10	12	['(1x1)']	sparse_softmax_cross_entropy_loss/num_present = Sum(sparse_softmax_cross_entropy_loss/num_present/broadcast_weights, sparse_softmax_cross_entropy_loss/Const_1)
sparse_softmax_cross_entropy_loss/num_present/broadcast_weights	/job:localhost/replica:0/task:0/device:GPU:0	0	2	3	['(100x1)']	sparse_softmax_cross_entropy_loss/num_present/broadcast_weights = Snapshot(sparse_softmax_cross_entropy_loss/num_present/broadcast_weights/ones_like)
sparse_softmax_cross_entropy_loss/num_present/broadcast_weights/ones_like	/job:localhost/replica:0/task:0/device:GPU:0	0	11	13	['(100x1)']	sparse_softmax_cross_entropy_loss/num_present/broadcast_weights/ones_like = Fill(sparse_softmax_cross_entropy_loss/num_present/broadcast_weights/ones_like/Shape, sparse_softmax_cross_entropy_loss/num_present/broadcast_weights/ones_like/Const)
sparse_softmax_cross_entropy_loss/num_present/broadcast_weights/ones_like/Const	/job:localhost/replica:0/task:0/device:GPU:0	3	5	6	['(1x1)']	sparse_softmax_cross_entropy_loss/num_present/broadcast_weights/ones_like/Const = Const()
sparse_softmax_cross_entropy_loss/num_present/broadcast_weights/ones_like/Shape	/job:localhost/replica:0/task:0/device:GPU:0	0	3	5	['(int32 1x1)']	sparse_softmax_cross_entropy_loss/num_present/broadcast_weights/ones_like/Shape = Shape(sparse_softmax_cross_entropy_loss/xentropy/xentropy)
sparse_softmax_cross_entropy_loss/num_present/broadcast_weights/ones_like:Fill	/device:GPU:0/stream:13	0	2	2	['(no output)']	
sparse_softmax_cross_entropy_loss/num_present/broadcast_weights/ones_like:Fill	/device:GPU:0/stream:all	0	2	2	['(no output)']	
sparse_softmax_cross_entropy_loss/num_present:Sum	/device:GPU:0/stream:13	0	1	1	['(no output)']	
sparse_softmax_cross_entropy_loss/num_present:Sum	/device:GPU:0/stream:all	0	1	1	['(no output)']	
sparse_softmax_cross_entropy_loss/value	/job:localhost/replica:0/task:0/device:GPU:0	1	9	12	['(1x1)']	sparse_softmax_cross_entropy_loss/value = Select(sparse_softmax_cross_entropy_loss/Greater, sparse_softmax_cross_entropy_loss/div, sparse_softmax_cross_entropy_loss/Greater/y)
sparse_softmax_cross_entropy_loss/value:Select	/device:GPU:0/stream:13	0	2	2	['(no output)']	
sparse_softmax_cross_entropy_loss/value:Select	/device:GPU:0/stream:all	0	2	2	['(no output)']	
sparse_softmax_cross_entropy_loss/xentropy/xentropy	/job:localhost/replica:0/task:0/device:GPU:0	1	47	51	['(100x1)', '(100x10 slot 1 slot )']	sparse_softmax_cross_entropy_loss/xentropy/xentropy = SparseSoftmaxCrossEntropyWithLogits(sequential/dense_1/BiasAdd, IteratorGetNext/_201)
sparse_softmax_cross_entropy_loss/xentropy/xentropy:SparseSoftmaxCrossEntropyWithLogits	/device:GPU:0/stream:13	0	2	2	['(no output)']	
sparse_softmax_cross_entropy_loss/xentropy/xentropy:SparseSoftmaxCrossEntropyWithLogits	/device:GPU:0/stream:13	0	2	2	['(no output)']	
sparse_softmax_cross_entropy_loss/xentropy/xentropy:SparseSoftmaxCrossEntropyWithLogits	/device:GPU:0/stream:13	0	3	3	['(no output)']	
sparse_softmax_cross_entropy_loss/xentropy/xentropy:SparseSoftmaxCrossEntropyWithLogits	/device:GPU:0/stream:13	0	3	3	['(no output)']	
sparse_softmax_cross_entropy_loss/xentropy/xentropy:SparseSoftmaxCrossEntropyWithLogits	/device:GPU:0/stream:13	0	5	5	['(no output)']	
sparse_softmax_cross_entropy_loss/xentropy/xentropy:SparseSoftmaxCrossEntropyWithLogits	/device:GPU:0/stream:13	0	8	8	['(no output)']	
sparse_softmax_cross_entropy_loss/xentropy/xentropy:SparseSoftmaxCrossEntropyWithLogits	/device:GPU:0/stream:all	0	2	2	['(no output)']	
sparse_softmax_cross_entropy_loss/xentropy/xentropy:SparseSoftmaxCrossEntropyWithLogits	/device:GPU:0/stream:all	0	2	2	['(no output)']	
sparse_softmax_cross_entropy_loss/xentropy/xentropy:SparseSoftmaxCrossEntropyWithLogits	/device:GPU:0/stream:all	0	3	3	['(no output)']	
sparse_softmax_cross_entropy_loss/xentropy/xentropy:SparseSoftmaxCrossEntropyWithLogits	/device:GPU:0/stream:all	0	3	3	['(no output)']	
sparse_softmax_cross_entropy_loss/xentropy/xentropy:SparseSoftmaxCrossEntropyWithLogits	/device:GPU:0/stream:all	0	5	5	['(no output)']	
sparse_softmax_cross_entropy_loss/xentropy/xentropy:SparseSoftmaxCrossEntropyWithLogits	/device:GPU:0/stream:all	0	8	8	['(no output)']	
