Op rank by total time	Time of 1 call, microseconds	Number of calls in 1 run	Total time in 1 run	% of total time	Cumulative time, microseconds	% of total cumulative time	(FL)OP estimation	GFLOP/S achieved	Op name	Device	Input/output tensors
302	      4.3	      6.0	     25.9	      0.0	 758561.1	     99.9	        0	    0.000	VariableV2	GPU-0	(no input)->(3x3x64x64)
303	      6.5	      4.0	     25.9	      0.0	 758586.9	     99.9	        0	    0.000	ApplyMomentum	GPU-0	(1x1x64x256)(1x1x64x256)(1x1)(int32 1x1)(1x1x64x256)(1x1)->(1x1x64x256)
304	      3.9	      6.0	     23.5	      0.0	 758610.4	     99.9	        0	    0.000	VariableV2	GPU-0	(no input)->(1x1x512x128)
305	     23.4	      1.0	     23.4	      0.0	 758633.8	     99.9	        0	    0.000	Cast	GPU-0	(boolean 5x1)->(int32 5x1)
306	      7.7	      3.0	     23.2	      0.0	 758657.0	     99.9	        0	    0.000	ApplyMomentum	GPU-0	(3x3x64x64)(3x3x64x64)(1x1)(int32 1x1)(3x3x64x64)(1x1)->(3x3x64x64)
307	      3.8	      6.0	     22.6	      0.0	 758679.6	     99.9	        0	    0.000	VariableV2	GPU-0	(no input)->(3x3x512x512)
308	      3.7	      6.0	     22.4	      0.0	 758702.0	     99.9	        0	    0.000	VariableV2	GPU-0	(no input)->(1x1x512x2048)
309	     21.4	      1.0	     21.4	      0.0	 758723.4	     99.9	        4	    0.000	Sum	GPU-0	(int32 5x1)(int32 1x1)->(int32 1x1)
310	     19.8	      1.0	     19.8	      0.0	 758743.2	     99.9	        0	    0.000	ApplyMomentum	GPU-0	(1x1x256x512)(1x1x256x512)(1x1)(int32 1x1)(1x1x256x512)(1x1)->(1x1x256x512)
311	     19.3	      1.0	     19.3	      0.0	 758762.5	     99.9	        0	    0.000	ApplyMomentum	GPU-0	(1x1x512x256)(1x1x512x256)(1x1)(int32 1x1)(1x1x512x256)(1x1)->(1x1x512x256)
312	      3.0	      6.0	     18.1	      0.0	 758780.6	     99.9	        0	    0.000	Identity	GPU-0	(1x1x256x1024)->(1x1x256x1024)
313	      3.0	      6.0	     18.0	      0.0	 758798.5	     99.9	        0	    0.000	Identity	GPU-0	(3x3x256x256)->(3x3x256x256)
314	      4.5	      4.0	     17.9	      0.0	 758816.5	     99.9	        0	    0.000	VariableV2	GPU-0	(no input)->(1x1x256x64)
315	      3.5	      5.0	     17.3	      0.0	 758833.8	     99.9	        0	    0.000	Switch	GPU-0	(boolean 1x1)(boolean 1x1)->(boolean 1x1)
316	      3.4	      5.0	     17.2	      0.0	 758851.0	     99.9	        0	    0.000	Switch	GPU-0	(1x1)(boolean 1x1)->(1x1)
317	      2.8	      6.0	     16.6	      0.0	 758867.6	     99.9	        0	    0.000	Const	GPU-0	(no input)->(int32 1x1)
318	      3.2	      5.0	     15.8	      0.0	 758883.4	     99.9	        0	    0.000	Identity	GPU-0	(1x1x1024x256)->(1x1x1024x256)
319	      3.8	      4.0	     15.2	      0.0	 758898.6	    100.0	        0	    0.000	VariableV2	GPU-0	(no input)->(1x1x2048x512)
320	      6.4	      2.0	     12.8	      0.0	 758911.5	    100.0	        0	    0.000	Identity	GPU-0	(boolean 1x1)->(boolean 1x1)
321	      6.4	      2.0	     12.8	      0.0	 758924.2	    100.0	        0	    0.000	ApplyMomentum	GPU-0	(1x1x256x64)(1x1x256x64)(1x1)(int32 1x1)(1x1x256x64)(1x1)->(1x1x256x64)
322	      3.2	      4.0	     12.6	      0.0	 758936.8	    100.0	        0	    0.000	Identity	GPU-0	(1x1x128x512)->(1x1x128x512)
323	      3.1	      4.0	     12.2	      0.0	 758949.1	    100.0	        0	    0.000	Identity	GPU-0	(1x1x64x256)->(1x1x64x256)
324	     12.0	      1.0	     12.0	      0.0	 758961.1	    100.0	        0	    0.000	IsVariableInitialized	GPU-0	(int64 1x1)->(boolean 1x1)
325	      3.0	      4.0	     12.0	      0.0	 758973.1	    100.0	        0	    0.000	Identity	GPU-0	(3x3x128x128)->(3x3x128x128)
326	      5.3	      2.0	     10.6	      0.0	 758983.6	    100.0	        2	    0.000	Const	GPU-0	(no input)->(boolean 1x1)
327	      3.2	      3.0	      9.7	      0.0	 758993.3	    100.0	        0	    0.000	Identity	GPU-0	(3x3x64x64)->(3x3x64x64)
328	      3.1	      3.0	      9.2	      0.0	 759002.5	    100.0	        0	    0.000	Identity	GPU-0	(3x3x512x512)->(3x3x512x512)
329	      3.0	      3.0	      9.0	      0.0	 759011.5	    100.0	        0	    0.000	Identity	GPU-0	(1x1x512x2048)->(1x1x512x2048)
330	      3.0	      3.0	      8.9	      0.0	 759020.4	    100.0	        0	    0.000	Identity	GPU-0	(1x1x512x128)->(1x1x512x128)
331	      4.4	      2.0	      8.8	      0.0	 759029.2	    100.0	        0	    0.000	VariableV2	GPU-0	(no input)->(2048x1001)
332	      8.4	      1.0	      8.4	      0.0	 759037.6	    100.0	        0	    0.000	Merge	GPU-0	(int64 1x1)(int64 1x1)->(int64 1x1)(int32 1x1)
333	      4.1	      2.0	      8.3	      0.0	 759045.9	    100.0	        0	    0.000	VariableV2	GPU-0	(no input)->(1x1x256x512)
334	      4.1	      2.0	      8.2	      0.0	 759054.1	    100.0	        0	    0.000	VariableV2	GPU-0	(no input)->(7x7x3x64)
335	      4.1	      2.0	      8.2	      0.0	 759062.3	    100.0	        0	    0.000	VariableV2	GPU-0	(no input)->(1x1x256x128)
336	      4.0	      2.0	      8.0	      0.0	 759070.3	    100.0	        0	    0.000	VariableV2	GPU-0	(no input)->(1x1x1024x512)
337	      4.0	      2.0	      8.0	      0.0	 759078.2	    100.0	        0	    0.000	VariableV2	GPU-0	(no input)->(1x1x64x64)
338	      3.9	      2.0	      7.8	      0.0	 759086.1	    100.0	        0	    0.000	VariableV2	GPU-0	(no input)->(1x1x1024x2048)
339	      7.8	      1.0	      7.8	      0.0	 759093.9	    100.0	        0	    0.000	ApplyMomentum	GPU-0	(1x1x256x128)(1x1x256x128)(1x1)(int32 1x1)(1x1x256x128)(1x1)->(1x1x256x128)
340	      3.9	      2.0	      7.8	      0.0	 759101.7	    100.0	        0	    0.000	VariableV2	GPU-0	(no input)->(1x1x512x256)
341	      3.7	      2.0	      7.4	      0.0	 759109.2	    100.0	        0	    0.000	Const	GPU-0	(no input)->(int64 1x1)
342	      3.6	      2.0	      7.1	      0.0	 759116.3	    100.0	        0	    0.000	VariableV2	GPU-0	(no input)->(1x1x512x1024)
343	      3.5	      2.0	      7.1	      0.0	 759123.4	    100.0	        0	    0.000	VariableV2	GPU-0	(no input)->(1001x1)
344	      7.0	      1.0	      7.0	      0.0	 759130.4	    100.0	        0	    0.000	Merge	GPU-0	(boolean 1x1)(boolean 1x1)->(boolean 1x1)(int32 1x1)
345	      3.4	      2.0	      6.8	      0.0	 759137.3	    100.0	        0	    0.000	Const	GPU-0	(no input)->(int32 4x2)
346	      3.2	      2.0	      6.4	      0.0	 759143.6	    100.0	        0	    0.000	Identity	GPU-0	(1x1x2048x512)->(1x1x2048x512)
347	      3.1	      2.0	      6.2	      0.0	 759149.9	    100.0	        0	    0.000	Identity	GPU-0	(1x1x256x64)->(1x1x256x64)
348	      2.7	      2.0	      5.5	      0.0	 759155.4	    100.0	        0	    0.000	Const	GPU-0	(no input)->(int32 2x1)
349	      5.2	      1.0	      5.2	      0.0	 759160.6	    100.0	        0	    0.000	NoOp	CPU-0	(no input)->(no output info)
350	      5.0	      1.0	      5.0	      0.0	 759165.6	    100.0	        0	    0.000	RefSwitch	GPU-0	(int64 1x1)(boolean 1x1)->(int64 1x1)
351	      5.0	      1.0	      5.0	      0.0	 759170.6	    100.0	    63063	   12.689	BiasAddGrad	GPU-0	(64x1001)->(1001x1)
352	      4.8	      1.0	      4.8	      0.0	 759175.4	    100.0	        0	    0.000	ApplyMomentum	GPU-0	(1001x1)(1001x1)(1x1)(int32 1x1)(1001x1)(1x1)->(1001x1)
353	      4.5	      1.0	      4.5	      0.0	 759179.9	    100.0	        0	    0.000	ApplyMomentum	GPU-0	(1x1x64x64)(1x1x64x64)(1x1)(int32 1x1)(1x1x64x64)(1x1)->(1x1x64x64)
354	      4.5	      1.0	      4.5	      0.0	 759184.4	    100.0	        0	    0.000	ApplyMomentum	GPU-0	(7x7x3x64)(7x7x3x64)(1x1)(int32 1x1)(7x7x3x64)(1x1)->(7x7x3x64)
355	      4.4	      1.0	      4.4	      0.0	 759188.8	    100.0	        0	    0.000	Switch	GPU-0	(int64 1x1)(boolean 1x1)->(int64 1x1)
356	      4.2	      1.0	      4.2	      0.0	 759193.1	    100.0	        0	    0.000	Const	GPU-0	(no input)->(64x1)
357	      4.1	      1.0	      4.1	      0.0	 759197.2	    100.0	        0	    0.000	Switch	GPU-0	(boolean 5x1)(boolean 1x1)->(boolean 5x1)
358	      4.0	      1.0	      4.0	      0.0	 759201.2	    100.0	        0	    0.000	VariableV2	GPU-0	(no input)->(int64 1x1)
359	      3.8	      1.0	      3.8	      0.0	 759205.0	    100.0	        0	    0.000	Reshape	GPU-0	(64x2048x1x1)(int32 2x1)->(64x2048)
360	      3.6	      1.0	      3.6	      0.0	 759208.6	    100.0	        0	    0.000	_Retval	CPU-0	(int64 1x1)->(no output info)
361	      3.6	      1.0	      3.6	      0.0	 759212.2	    100.0	        0	    0.000	Identity	GPU-0	(2048x1001)->(2048x1001)
362	      3.4	      1.0	      3.4	      0.0	 759215.6	    100.0	    64064	   18.898	BiasAdd	GPU-0	(64x1001)(1001x1)->(64x1001)
363	      3.4	      1.0	      3.4	      0.0	 759219.0	    100.0	        0	    0.000	Identity	GPU-0	(1x1x512x256)->(1x1x512x256)
364	      3.4	      1.0	      3.4	      0.0	 759222.3	    100.0	        0	    0.000	Identity	GPU-0	(1x1x256x128)->(1x1x256x128)
365	      3.2	      1.0	      3.2	      0.0	 759225.5	    100.0	        0	    0.000	Reshape	GPU-0	(64x2048)(int32 4x1)->(64x2048x1x1)
366	    322.0	      0.0	      3.2	      0.0	 759228.7	    100.0	        0	    0.000	Cast	GPU-0	(int64 64x1)->(int32 64x1)
367	      3.2	      1.0	      3.2	      0.0	 759231.9	    100.0	        0	    0.000	Identity	GPU-0	(1x1x256x512)->(1x1x256x512)
368	      3.1	      1.0	      3.1	      0.0	 759235.1	    100.0	        0	    0.000	Identity	GPU-0	(1x1x1024x2048)->(1x1x1024x2048)
369	      3.1	      1.0	      3.1	      0.0	 759238.2	    100.0	        0	    0.000	Identity	GPU-0	(1x1x64x64)->(1x1x64x64)
370	      3.1	      1.0	      3.1	      0.0	 759241.2	    100.0	        0	    0.000	Identity	GPU-0	(1x1x1024x512)->(1x1x1024x512)
371	      3.0	      1.0	      3.0	      0.0	 759244.2	    100.0	        0	    0.000	_Retval	CPU-0	(1x1)->(no output info)
372	      3.0	      1.0	      3.0	      0.0	 759247.2	    100.0	        0	    0.000	Identity	GPU-0	(1x1x512x1024)->(1x1x512x1024)
373	      3.0	      1.0	      3.0	      0.0	 759250.2	    100.0	        0	    0.000	Identity	GPU-0	(1001x1)->(1001x1)
374	      3.0	      1.0	      3.0	      0.0	 759253.1	    100.0	       64	    0.022	Snapshot	GPU-0	(64x1)(64x1001)->(64x1)
375	      2.7	      1.0	      2.7	      0.0	 759255.8	    100.0	        0	    0.000	Identity	GPU-0	(int64 1x1)->(int64 1x1)
376	      2.7	      1.0	      2.7	      0.0	 759258.5	    100.0	        0	    0.000	Identity	GPU-0	(7x7x3x64)->(7x7x3x64)
377	      2.6	      1.0	      2.6	      0.0	 759261.0	    100.0	     4096	    1.594	AddN	GPU-0	(1x1x64x64)(1x1x64x64)->(1x1x64x64)
378	    252.0	      0.0	      2.5	      0.0	 759263.6	    100.0	        0	    0.000	MEMCPYDtoH	GPU-0	(Transfer)->(256 bytes)
379	      2.2	      1.0	      2.2	      0.0	 759265.8	    100.0	     9408	    4.276	AddN	GPU-0	(7x7x3x64)(7x7x3x64)->(7x7x3x64)
380	      1.9	      1.0	      1.9	      0.0	 759267.7	    100.0	        1	    0.001	AssignAdd	GPU-0	(int64 1x1)(int64 1x1)->(int64 1x1)
381	     17.5	      0.0	      0.7	      0.0	 759268.4	    100.0	        0	    0.000	ScalarSummary	CPU-0	(string 1x1)(1x1)->(string 1x1)
382	      9.7	      0.1	      0.6	      0.0	 759269.0	    100.0	        0	    0.000	Const	CPU-0	(no input)->(string 1x1)
383	     34.0	      0.0	      0.3	      0.0	 759269.3	    100.0	        1	    0.002	Equal	GPU-0	(int32 64x1)(64x224x224x3)(int32 64x1)->(boolean 64x1)
384	     29.0	      0.0	      0.3	      0.0	 759269.6	    100.0	        0	    0.000	MergeSummary	CPU-0	(string 1x1)(string 1x1)(string 1x1)(string 1x1)(string 1x1)(string 1x1)->(string 1x1)
385	     15.0	      0.0	      0.1	      0.0	 759269.8	    100.0	        0	    0.000	ScalarSummary	CPU-0	(string 1x1)(1x1)(int32 1x1)->(string 1x1)
386	      4.5	      0.0	      0.1	      0.0	 759269.8	    100.0	        0	    0.000	VariableV2	GPU-0	(no input)->(1x1)
387	      8.0	      0.0	      0.1	      0.0	 759269.9	    100.0	        0	    0.000	Identity	GPU-0	(1)->(boolean 1x1)
388	      2.0	      0.0	      0.0	      0.0	 759270.0	    100.0	        0	    0.001	AssignAdd	GPU-0	(1x1)(1x1)->(1x1)
389	      3.0	      0.0	      0.0	      0.0	 759270.0	    100.0	        0	    0.000	_Retval	CPU-0	(string 1x1)->(no output info)
390	      3.0	      0.0	      0.0	      0.0	 759270.0	    100.0	        0	    0.000	MEMCPYHtoD	GPU-0	(Transfer)->(64 bytes)
391	      3.0	      0.0	      0.0	      0.0	 759270.1	    100.0	      640	   21.333	ArgMax	GPU-0	(64x1001)(int32 1x1)->(int64 64x1)
392	      2.0	      0.0	      0.0	      0.0	 759270.1	    100.0	        0	    0.001	RealDiv	GPU-0	(1x1)(1x1)->(1x1)
393	      1.0	      0.0	      0.0	      0.0	 759270.1	    100.0	        0	    0.001	Greater	GPU-0	(1x1)(1x1)->(boolean 1x1)
394	      1.0	      0.0	      0.0	      0.0	 759270.1	    100.0	        0	    0.000	Cast	GPU-0	(boolean 64x1)->(64x1)
